combo_id,algo,LAMBDA,R_PICK_ALPHA,GAMMA_PACK,RIDE_TTL_MIN,MAX_VISIBLE_RIDES,SWITCH_GRACE_STEPS,RT,reward,rate,terminal_time,avg_finish_time,finish_rate,accepted,time_rides,time_delivery
42,HEUR,0.9,0.6,0.025,5,5,6,8.0,153.60412139892577,1.0964803588156606,127.6,127.6,1.0,,21.1,106.5
42,HEUR_VOR,0.9,0.6,0.025,5,5,6,8.0,56.32638397216797,0.4833258182157521,97.4,97.4,1.0,,7.5,89.9
42,FOUR_ZONE,0.9,0.6,0.025,5,5,6,8.0,85.72253112792968,0.7721876168805483,118.5,118.5,1.0,,10.5,108.0
42,PURE,0.9,0.6,0.025,5,5,6,8.0,8.0,0.10181222133946614,78.1,78.1,1.0,,0.0,78.1
43,DRL,0.9,0.6,0.05,3,5,6,2.0,130.6515640258789,0.49077625444957185,235.6,235.6,1.0,,58.6,177.0
43,HEUR,0.9,0.6,0.05,3,5,6,2.0,70.17909545898438,0.3209212604911561,179.9,179.9,1.0,,26.9,153.0
43,HEUR_VOR,0.9,0.6,0.05,3,5,6,2.0,47.49301300048828,0.26955338915481414,175.3,175.3,1.0,,13.9,161.4
43,FOUR_ZONE,0.9,0.6,0.05,3,5,6,2.0,26.2,0.15081109829942002,173.4,173.4,1.0,,0.0,173.4
43,PURE,0.9,0.6,0.05,3,5,6,2.0,17.8,0.1215353998015507,145.9,145.9,1.0,,0.0,145.9
44,DRL,0.9,0.6,0.05,3,5,6,4.0,128.27467041015626,0.6173176382812685,185.9,185.9,1.0,,29.9,156.0
44,HEUR,0.9,0.6,0.05,3,5,6,4.0,72.01720504760742,0.3934526356836443,163.5,163.5,1.0,,15.0,148.5
44,HEUR_VOR,0.9,0.6,0.05,3,5,6,4.0,36.028063201904295,0.22058350801138285,154.1,154.1,1.0,,4.7,149.4
44,FOUR_ZONE,0.9,0.6,0.05,3,5,6,4.0,19.6,0.1314068890579427,150.3,150.3,1.0,,0.0,150.3
44,PURE,0.9,0.6,0.05,3,5,6,4.0,18.8,0.1262597523236006,150.1,150.1,1.0,,0.0,150.1
45,DRL,0.9,0.6,0.05,3,5,6,8.0,395.6086669921875,1.761526280209638,196.1,196.1,1.0,,52.0,144.1
45,HEUR,0.9,0.6,0.05,3,5,6,8.0,203.08733825683595,1.059796494466489,180.3,180.3,1.0,,24.3,156.0
45,HEUR_VOR,0.9,0.6,0.05,3,5,6,8.0,114.97203216552734,0.6088721149504449,162.4,162.4,1.0,,13.6,148.8
45,FOUR_ZONE,0.9,0.6,0.05,3,5,6,8.0,21.0,0.12856433743571374,162.2,162.2,1.0,,0.0,162.2
45,PURE,0.9,0.6,0.05,3,5,6,8.0,22.8,0.13165932461846963,174.0,174.0,1.0,,0.0,174.0
46,DRL,0.9,0.6,0.05,5,5,6,2.0,198.57301025390626,0.756178104877472,254.7,254.7,1.0,,104.6,150.1
46,HEUR,0.9,0.6,0.05,5,5,6,2.0,113.3950626373291,0.4632160723209381,221.6,221.6,1.0,,53.2,168.4
46,HEUR_VOR,0.9,0.6,0.05,5,5,6,2.0,93.63119277954101,0.3970429599285126,235.3,235.3,1.0,,41.1,194.2
46,FOUR_ZONE,0.9,0.6,0.05,5,5,6,2.0,17.6,0.12823641625268373,136.0,136.0,1.0,,0.0,136.0
46,PURE,0.9,0.6,0.05,5,5,6,2.0,18.6,0.12347713607376598,148.3,148.3,1.0,,0.0,148.3
47,DRL,0.9,0.6,0.05,5,5,6,4.0,889.132763671875,1.898071050643921,462.6,462.6,1.0,,255.8,206.8
47,HEUR,0.9,0.6,0.05,5,5,6,4.0,141.18995056152343,0.627555766430768,206.0,206.0,1.0,,36.5,169.5
47,HEUR_VOR,0.9,0.6,0.05,5,5,6,4.0,165.22578468322754,0.8729080706834793,178.0,178.0,1.0,,42.0,136.0
47,FOUR_ZONE,0.9,0.6,0.05,5,5,6,4.0,18.6,0.12184715920393323,152.2,152.2,1.0,,0.0,152.2
47,PURE,0.9,0.6,0.05,5,5,6,4.0,16.0,0.1184100689022874,134.8,134.8,1.0,,0.0,134.8
48,DRL,0.9,0.6,0.05,5,5,6,8.0,974.6857177734375,3.0110662460327147,316.9,316.9,1.0,,139.1,177.8
48,HEUR,0.9,0.6,0.05,5,5,6,8.0,249.62030639648438,1.092079076325452,207.6,207.6,1.0,,32.4,175.2
48,HEUR_VOR,0.9,0.6,0.05,5,5,6,8.0,140.05154876708986,0.7575867309844752,176.5,176.5,1.0,,17.1,159.4
48,FOUR_ZONE,0.9,0.6,0.05,5,5,6,8.0,17.0,0.12862731151932455,132.6,132.6,1.0,,0.0,132.6
48,PURE,0.9,0.6,0.05,5,5,6,8.0,19.6,0.13237678146319032,148.2,148.2,1.0,,0.0,148.2
49,DRL,0.9,0.6,0.1,3,5,6,2.0,140.74217987060547,0.4875136733055115,281.6,281.6,1.0,,52.5,229.1
49,HEUR,0.9,0.6,0.1,3,5,6,2.0,94.48195037841796,0.3552551997599201,259.3,259.3,1.0,,28.9,230.4
49,HEUR_VOR,0.9,0.6,0.1,3,5,6,2.0,73.60883865356445,0.29813204029769197,238.5,238.5,1.0,,19.2,219.3
49,FOUR_ZONE,0.9,0.6,0.1,3,5,6,2.0,38.0,0.17199181058420343,221.4,221.4,1.0,,0.0,221.4
49,PURE,0.9,0.6,0.1,3,5,6,2.0,39.8,0.17226359953491524,229.8,229.8,1.0,,0.0,229.8
50,DRL,0.9,0.6,0.1,3,5,6,4.0,220.9110076904297,0.7638609886169434,284.7,284.7,1.0,,48.8,235.9
50,HEUR,0.9,0.6,0.1,3,5,6,4.0,128.53682556152344,0.539741013405495,222.7,222.7,1.0,,25.6,197.1
50,HEUR_VOR,0.9,0.6,0.1,3,5,6,4.0,93.06055908203125,0.4058292422558586,224.7,224.7,1.0,,15.2,209.5
50,FOUR_ZONE,0.9,0.6,0.1,3,5,6,4.0,45.6,0.1914419399629492,236.9,236.9,1.0,,0.0,236.9
50,PURE,0.9,0.6,0.1,3,5,6,4.0,37.2,0.17885476096278974,208.0,208.0,1.0,,0.0,208.0
51,DRL,0.9,0.6,0.1,3,5,6,8.0,550.0556579589844,1.798045003414154,280.7,280.7,1.0,,69.1,211.6
51,HEUR,0.9,0.6,0.1,3,5,6,8.0,413.2250152587891,1.4375921607017517,283.2,283.2,1.0,,51.7,231.5
51,HEUR_VOR,0.9,0.6,0.1,3,5,6,8.0,224.61935729980468,0.9356746678305145,235.0,235.0,1.0,,25.0,210.0
51,FOUR_ZONE,0.9,0.6,0.1,3,5,6,8.0,36.8,0.17852031203321922,207.1,207.1,1.0,,0.0,207.1
51,PURE,0.9,0.6,0.1,3,5,6,8.0,37.4,0.18516053176251152,200.2,200.2,1.0,,0.0,200.2
52,DRL,0.9,0.6,0.1,5,5,6,2.0,398.9991882324219,0.8492449879646301,452.3,452.3,1.0,,210.0,242.3
52,HEUR,0.9,0.6,0.1,5,5,6,2.0,321.12091369628905,0.7485582113265992,424.6,424.6,1.0,,160.2,264.4
52,HEUR_VOR,0.9,0.6,0.1,5,5,6,2.0,113.27016754150391,0.4318745125423778,252.2,252.2,1.0,,44.1,208.1
52,FOUR_ZONE,0.9,0.6,0.1,5,5,6,2.0,41.0,0.1766237608479667,232.1,232.1,1.0,,0.0,232.1
52,PURE,0.9,0.6,0.1,5,5,6,2.0,38.6,0.18093928340751178,213.5,213.5,1.0,,0.0,213.5
53,DRL,0.9,0.6,0.1,5,5,6,4.0,925.2391357421875,1.5963643789291382,572.4,572.4,1.0,,261.9,310.5
53,HEUR,0.9,0.6,0.1,5,5,6,4.0,425.8987640380859,1.113395380973816,366.6,366.6,1.0,,108.4,258.2
53,HEUR_VOR,0.9,0.6,0.1,5,5,6,4.0,228.21199798583984,0.8086355209350586,266.2,266.2,1.0,,56.6,209.6
53,FOUR_ZONE,0.9,0.6,0.1,5,5,6,4.0,43.8,0.1980997357197312,221.6,221.6,1.0,,0.0,221.6
53,PURE,0.9,0.6,0.1,5,5,6,4.0,46.6,0.18730925119571432,250.6,250.6,1.0,,0.0,250.6
54,DRL,0.9,0.6,0.1,5,5,6,8.0,1943.4460083007812,3.4104687690734865,548.6,548.6,1.0,,270.6,278.0
54,HEUR,0.9,0.6,0.1,5,5,6,8.0,618.590673828125,1.8993878006935119,306.6,306.6,1.0,,85.9,220.7
54,HEUR_VOR,0.9,0.6,0.1,5,5,6,8.0,326.26344299316406,1.2377849459648131,247.5,247.5,1.0,,41.3,206.2
54,FOUR_ZONE,0.9,0.6,0.1,5,5,6,8.0,36.2,0.17995879562992456,200.8,200.8,1.0,,0.0,200.8
54,PURE,0.9,0.6,0.1,5,5,6,8.0,38.0,0.183646656118232,209.0,209.0,1.0,,0.0,209.0
